"0","ggplot() +"
"0","  geom_sf(fill=""#89b6ff"",color=""#89b6ff"","
"0","          data=bind(tanzania_adm0a,malawi_adm0a,zambia_adm0a) %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(fill=""grey60"",color=""grey60"","
"0","          data=bind(tanzania_adm0,malawi_adm0,zambia_adm0) %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(color=""black"",data=bind(border_for_zamb1,border_for_maw1,maw_zam) %>% st_as_sf()) +"
"0","  geom_sf(color=""red"",data=southern_area_border %>% st_as_sf()) +"
"0","  theme_map()"
