"0","coords1 <- split_line_tanzania_tangayika@lines[[1]]@Lines[[1]]@coords %>% "
"0","  as.data.frame()"
"0","coords2 <- coords1 %>% "
"0","  mutate(y=y-10)"
"0","cropper_tanz <- rbind(coords1,coords2[3:1,]) %>% "
"0","  polygon_from_coords(proj4string(split_line_tanzania_tangayika)) %>% "
"0","  buffer_shape(0)"
"0","cropper_tanz<-cropper_tanz[[2]]"
"0","# 0 to 50"
"0","tanzania_border_area_0_to_50 <- prepare_sampling_area("
"0","  tanzania_adm0,border_for_tanz3,lakes,"
"0","  width_in_km = 50)"
"0","tanzania_border_area_50_to_100 <- prepare_sampling_area("
"0","  tanzania_adm0,border_for_tanz3,lakes,"
"0","  width_in_km = 100,split_width = 49) %>% "
"0","  gDifference(tanzania_border_area_0_to_50)"
"0","tanzania_border_area_0_to_50_cropped <- "
"0","  crop(tanzania_border_area_0_to_50,cropper_tanz)"
"0","tanzania_border_area_50_to_100_cropped <- "
"0","  crop(tanzania_border_area_50_to_100,cropper_tanz)"
"0","points_from_tanzania_border <- geom(border_for_tanz4) %>% "
"0","  as.data.frame() %>% "
"0","  dplyr::select(x,y)"
"0","points_from_tanzania_border_start_end <- "
"0","  points_from_tanzania_border[c(1,nrow(points_from_tanzania_border)),]"
"0","# sampling bins"
"0","tanzania_sampling_bins1 <- prepare_sampling_bins(a=tanzania_border_area_0_to_50_cropped,"
"0","                                                 b=tanzania_border_area_50_to_100_cropped,"
"0","                                                 start_end = points_from_tanzania_border_start_end,"
"0","                                                 number_of_bins = 5)"
"0","# merge the two Western most 50-100km bins"
"0","tanzania_sampling_bins <- bind(tanzania_sampling_bins1[c(1:5,8:10),],"
"0","                               gUnaryUnion(tanzania_sampling_bins1[6:7,]))"
