"0","split_line_malawi_bf<-buffer_shape(split_line_malawi,"
"0","                                               0.001)"
"0","split_line_malawi_bf<-split_line_malawi_bf[[2]]"
"0","split_line_malawi_short <-"
"0","  crop(bind(maw_border_area_0_to_50,maw_border_area_50_to_100),"
"0","       split_line_malawi_bf) %>% "
"0","  extent_to_polygon() %>% "
"0","  gIntersection(split_line_malawi,.)"
"0","split_line_malawi_short <- split_line_malawi_short@lineobj"
"0","  "
"0","label_mawregion <- "
"0","  list(c(32,-13,""Zambia""),"
"0","       c(33.75,-11,""Malawi""),"
"0","       c(34,-9,""Tanzania""),"
"0","       c(32.9,-14.5,""Mozambique"")) %>% "
"0","  do.call(rbind,.) %>% "
"0","  as.data.frame() %>% "
"0","  rename(x=V1,y=V2,label=V3) %>% "
"0","  mutate(x=as.numeric(x),y=as.numeric(y))"
"0","sampl_area_maw<-rbind(maw_border_area_0_to_50 %>%"
"0","                    st_as_sf %>% "
"0","                    dplyr::select(-X1) %>% "
"0","                    mutate(Area=""0-50 km""),"
"0","                  maw_border_area_50_to_100 %>% "
"0","                    st_as_sf() %>% "
"0","                    mutate(Area=""50-100 km""))"
"0","sampl_area2_maw<-rbind(maw_border_area_0_to_50_cropped %>%"
"0","                    st_as_sf %>% "
"0","                    dplyr::select(-X1) %>% "
"0","                    mutate(Area=""0-50 km""),"
"0","                    mutate(Area=""50-100 km""))"
"0","sampl_area3_maw <- maw_sampling_bin %>% "
"0","  st_as_sf() %>% "
"0","  mutate(id=1:10,"
"0","         Area=ifelse(id<6,""0-50 km"",""50-100 km""))"
"0","g0<-ggplot() +"
"0","  geom_sf(fill=""#89b6ff"",color=""#89b6ff"",data = bind(malawi_adm0a,lakes_crop,tanzania_adm0a) %>%"
"0","            st_as_sf()) +"
"0","  geom_sf(fill=""grey60"",data = bind(zambia_adm0,malawi_adm0,tanzania_adm0,moz_adm0) %>% "
"0","            st_as_sf()) +"
"0","  geom_sf(fill=""#89b6ff"",color=""#89b6ff"",data = lakes_crop %>% "
"0","            st_as_sf())"
"0","g1<-g0 +"
"0","  geom_sf(mapping=aes(fill=Area),"
"0","          data = sampl_area_maw,"
"0","          alpha=0.25) +"
"0","    geom_sf(mapping=aes(fill=Area),"
"0","          data = sampl_area2_maw) +"
"0","  geom_sf(color=""red"",size=1.5,data=split_line_malawi_short %>% st_as_sf()) +"
"0","  theme_map() +"
"0","  coord_sf(xlim=c(31.5,34.5),ylim=c(-9,-14.5)) +"
"0","  theme(legend.position = c(0.25,0.7)) +"
"0","  geom_text(aes(x=x,y=y,label=label),label_mawregion) +"
"0","  ggtitle(""A"")"
"0","g2 <- g0 + "
"0","  geom_sf(aes(fill=Area),data = sampl_area3_maw) +"
"0","  theme(legend.position = c(0.25,0.7)) +"
"0","  geom_text(aes(x=x,y=y,label=label),label_mawregion) +"
"0","  ggtitle(""B"")"
"0","grid.arrange(g1,g2,nrow=1)"
