"0","# 0 - 50 km area"
"0","kenya_border_area_0_to_50 <- prepare_sampling_area("
"0","  kenya_adm0,"
"0","  border_tanz_ken,"
"0","  lakes,"
"0","  width_in_km = 50)"
"0","# 0 - 50 km area"
"0","kenya_border_area_50_to_100_1 <- prepare_sampling_area("
"0","  kenya_adm0,"
"0","  border_tanz_ken,"
"0","  lakes,"
"0","  width_in_km = 100,"
"0","  split_width = 49)"
"0"," "
"0","kenya_border_area_50_to_100 <- gDifference("
"0","  kenya_border_area_50_to_100_1,"
"0","  kenya_border_area_0_to_50)"
"0","kenya_sampling_bins <- geosampling::prepare_sampling_bins("
"0","  a = kenya_border_area_0_to_50,"
"0","  b = kenya_border_area_50_to_100,"
"0","  start_end = start_end,"
"0","  number_of_bins = 5)"
"0","kenya_areas_sf<-rbind(kenya_border_area_0_to_50 %>% "
"0","        st_as_sf() %>% "
"0","        mutate(Area=""0-50 km"") %>% "
"0","        dplyr::select(-X1),"
"0","      kenya_border_area_50_to_100 %>% "
"0","        st_as_sf() %>% "
"0","        mutate(Area=""50-100 km""))"
"0","kenya_sampling_bins_sf<-st_as_sf(kenya_sampling_bins)"
"0","g1<-ggplot() +"
"0","  geom_sf(data=kenya_areas_sf,aes(fill=Area)) +"
"0","    theme_map() +"
"0","  ggtitle(""A"") +"
"0","  theme(legend.position = c(0.2,0.2))"
"0","g2<-ggplot() +"
"0","  geom_sf(data=kenya_sampling_bins_sf,color=""black"",fill=""grey60"") +"
"0","  theme_map() +"
"0","  ggtitle(""B"")"
"0","grid.arrange(g1,g2,ncol=2)"
